1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
   223   109  0.762424981093547E-09 -.132363904345206E-06 0.13237E-06 0.27592E-02  -89.7   115  0.762461082457766E-09 -.127574803598589E-06 0.12758E-06 0.26594E-02  -89.7
   224   110  -.110788972949690E-08 0.175311966306297E-07 0.17566E-07 0.36617E-03   93.6   116  -.110784968538684E-08 0.213089645386322E-07 0.21338E-07 0.44479E-03   93.0
   225   111  0.102147051753709E-08 0.888620057135370E-07 0.88868E-07 0.18525E-02   89.3   117  0.102151980282794E-08 0.923661184547070E-07 0.92372E-07 0.19255E-02   89.4
   226   112  0.733987236394644E-09 0.784173822456521E-07 0.78421E-07 0.16347E-02   89.5   118  0.734032583924399E-09 0.822650379472223E-07 0.82268E-07 0.17149E-02   89.5
   227   113  -.278310132477949E-09 -.560686107963007E-07 0.56069E-07 0.11688E-02  -90.3   119  -.278289392986558E-09 -.509871815806560E-07 0.50988E-07 0.10629E-02  -90.3
   228   114  -.113296321635238E-08 -.156413633180126E-06 0.15642E-06 0.32605E-02  -90.4   120  -.113294476685345E-08 -.150405002846453E-06 0.15041E-06 0.31353E-02  -90.4
   229   115  0.361255999822366E-09 -.700413624441945E-07 0.70042E-07 0.14600E-02  -89.7   116  0.361351633554311E-09 -.592064806616810E-07 0.59208E-07 0.12342E-02  -89.7
   230   116  -.567112844865068E-09 -.457707479609082E-07 0.45774E-07 0.95417E-03  -90.7   117  -.567003922836277E-09 -.362599058419982E-07 0.36264E-07 0.75593E-03  -90.9
   231   117  0.545495152526346E-10 0.785723965524508E-08 0.78574E-08 0.16379E-03   89.6   118  0.546552762274318E-10 0.174834397964285E-07 0.17484E-07 0.36445E-03   89.8
   232   118  0.450125107729939E-09 0.637277179733147E-07 0.63729E-07 0.13284E-02   89.6   119  0.450208377575470E-09 0.748138271840766E-07 0.74815E-07 0.15595E-02   89.7
   233   119  0.286795535276761E-09 0.500490913700522E-07 0.50050E-07 0.10433E-02   89.7   120  0.286864888013299E-09 0.634077187214900E-07 0.63408E-07 0.13218E-02   89.7
   234   120  -.421423398523172E-09 -.151698185225255E-07 0.15176E-07 0.31634E-03  -91.6   115  -.421347352780460E-09 -.216881405686062E-08 0.22094E-08 0.46054E-04 -101.0
   235   115  -.201422701450601E-10 -.597022552112553E-07 0.59702E-07 0.12445E-02  -90.0   121  -.201054093222197E-10 -.547385804638840E-07 0.54739E-07 0.11410E-02  -90.0
   236   116  -.179385206967458E-09 0.787323183785937E-08 0.78753E-08 0.16416E-03   91.3   122  -.179343292482072E-09 0.121477012437544E-07 0.12149E-07 0.25325E-03   90.8
   237   117  0.399966364739024E-09 0.482489729574637E-07 0.48251E-07 0.10058E-02   89.5   123  0.400013489168854E-09 0.523076695414029E-07 0.52309E-07 0.10904E-02   89.6
   238   118  0.338562752421892E-09 0.360207597703361E-07 0.36022E-07 0.75089E-03   89.5   124  0.338604985875286E-09 0.403518827856435E-07 0.40353E-07 0.84117E-03   89.5
   239   119  -.114876550687848E-09 -.262224457666315E-07 0.26223E-07 0.54662E-03  -90.3   125  -.114845965954401E-09 -.211187795672354E-07 0.21119E-07 0.44023E-03  -90.3
   240   120  -.424656480316983E-09 -.718274656024377E-07 0.71829E-07 0.14973E-02  -90.3   126  -.424626867749592E-09 -.662312957535900E-07 0.66233E-07 0.13806E-02  -90.4
   241   121  -.163837811845454E-09 -.628616069582497E-07 0.62862E-07 0.13104E-02  -90.1   122  -.163785202822392E-09 -.567220717745480E-07 0.56722E-07 0.11824E-02  -90.2
   242   122  -.343128495304464E-09 -.445743705307936E-07 0.44576E-07 0.92919E-03  -90.4   123  -.343071158110669E-09 -.388321334040193E-07 0.38834E-07 0.80949E-03  -90.5
   243   123  0.569423310581851E-10 0.134755361373835E-07 0.13476E-07 0.28090E-03   89.8   124  0.569984861417399E-10 0.192475039547381E-07 0.19248E-07 0.40122E-03   89.8
   244   124  0.395603472017026E-09 0.595993867403816E-07 0.59601E-07 0.12424E-02   89.6   125  0.395650542092723E-09 0.658115689185102E-07 0.65813E-07 0.13719E-02   89.7
   245   125  0.280804576138322E-09 0.446927893512748E-07 0.44694E-07 0.93165E-03   89.6   126  0.280850233618281E-09 0.514299360814770E-07 0.51431E-07 0.10721E-02   89.7
   246   126  -.143776634131311E-09 -.148013596721130E-07 0.14802E-07 0.30855E-03  -90.6   121  -.143732402523234E-09 -.812302649436575E-08 0.81243E-08 0.16935E-03  -91.0
   247   127  0.562583379466101E-09 -.612201120189410E-06 0.61220E-06 0.12761E-01  -89.9   307  0.562415692433895E-09 -.572422349879416E-06 0.57242E-06 0.11932E-01  -89.9
   248   128  0.535970724226671E-08 -.682699184774387E-06 0.68272E-06 0.14231E-01  -89.6   127  0.535949980631545E-08 -.632381438838992E-06 0.63240E-06 0.13183E-01  -89.5
   249   129  -.130918812654815E-09 -.475845912480206E-07 0.47585E-07 0.99191E-03  -90.2   308  -.130990156086414E-09 -.254508926810962E-07 0.25451E-07 0.53053E-03  -90.3
   250   130  0.225775165970983E-11 -.315455564492425E-06 0.31546E-06 0.65757E-02  -90.0   129  0.216427458063395E-11 -.291935251179858E-06 0.29194E-06 0.60854E-02  -90.0
   251   131  -.461859441795656E-09 0.571919456994326E-07 0.57194E-07 0.11922E-02   90.5   309  -.461923268501285E-09 0.847360621162797E-07 0.84737E-07 0.17664E-02   90.3
   252   132  -.244907029746878E-09 0.494578944936079E-07 0.49459E-07 0.10310E-02   90.3   131  -.244945146326223E-09 0.755731705522916E-07 0.75574E-07 0.15753E-02   90.2
   253   133  -.648386859416480E-09 0.637285145526313E-06 0.63729E-06 0.13284E-01   90.1   310  -.648635107062232E-09 0.682715325047563E-06 0.68272E-06 0.14231E-01   90.1
   254   134  0.221775658988527E-09 0.236332706433712E-07 0.23634E-07 0.49266E-03   89.5   133  0.221580967371976E-09 0.583355651130085E-07 0.58336E-07 0.12160E-02   89.8
   255   135  -.537184148914100E-08 0.198633808393253E-05 0.19863E-05 0.41406E-01   90.2   311  -.537208390834060E-08 0.224438452122485E-05 0.22444E-05 0.46785E-01   90.1
   256   136  -.950998410041701E-09 0.978743166117511E-06 0.97874E-06 0.20402E-01   90.1   135  -.951321937640425E-09 0.113678806823178E-05 0.11368E-05 0.23697E-01   90.0
   257   137  -.115598727966502E-06 0.603728354509232E-05 0.60384E-05 0.12587E+00   91.1   312  -.115598846903658E-06 0.628396294245303E-05 0.62850E-05 0.13101E+00   91.1
   258   138  0.173044192958526E-07 0.731474923225205E-05 0.73148E-05 0.15248E+00   89.9   137  0.173044426603817E-07 0.876949685511569E-05 0.87695E-05 0.18280E+00   89.9
   259   139  -.113613048760533E-08 -.336653589322358E-06 0.33666E-06 0.70176E-02  -90.2   313  -.113620684079595E-08 -.315822044742088E-06 0.31582E-06 0.65834E-02  -90.2
   260   140  -.131471927213507E-08 -.376983598819478E-06 0.37699E-06 0.78583E-02  -90.2   139  -.131480645838377E-08 -.350924166318455E-06 0.35093E-06 0.73151E-02  -90.2
   261   141  -.173660128425972E-08 0.372276827030976E-07 0.37268E-07 0.77686E-03   92.7   314  -.173662379479003E-08 0.478403776837009E-07 0.47872E-07 0.99790E-03   92.1
   262   142  0.127199963145918E-08 -.232561535372269E-06 0.23257E-06 0.48478E-02  -89.7   141  0.127196183101839E-08 -.221273657882377E-06 0.22128E-06 0.46126E-02  -89.7
   263   143  0.155631446810382E-09 0.497187883963308E-07 0.49719E-07 0.10364E-02   89.8   315  0.155632607032329E-09 0.641867353007040E-07 0.64187E-07 0.13380E-02   89.9
   264   144  -.519883754522876E-09 0.548623442426859E-07 0.54865E-07 0.11437E-02   90.5   143  -.519868002085382E-09 0.686398731078660E-07 0.68642E-07 0.14308E-02   90.4
   265   145  -.967057570071338E-09 0.475590300547240E-06 0.47559E-06 0.99138E-02   90.1   316  -.967191626195327E-09 0.498288155861511E-06 0.49829E-06 0.10387E-01   90.1
   266   146  0.261192571498081E-08 0.282727996689236E-07 0.28393E-07 0.59186E-03   84.7   145  0.261182939877539E-08 0.452262572671019E-07 0.45302E-07 0.94432E-03   86.7
   267   147  -.584649333558768E-09 0.129925066812542E-05 0.12993E-05 0.27083E-01   90.0   317  -.584789786774736E-09 0.144676287628440E-05 0.14468E-05 0.30158E-01   90.0
   268   148  -.408284394862041E-09 0.811228201324306E-06 0.81123E-06 0.16910E-01   90.0   147  -.408466779755459E-09 0.902513107010114E-06 0.90251E-06 0.18813E-01   90.0
   269   149  0.768545944294600E-07 -.729782363935738E-05 0.72982E-05 0.15213E+00  -89.4   318  0.768547694387273E-07 -.712128173944935E-05 0.71217E-05 0.14845E+00  -89.4
   270   150  -.960919518530583E-07 0.963039040494278E-05 0.96309E-05 0.20076E+00   90.6   149  -.960916783041313E-07 0.102064747469399E-04 0.10207E-04 0.21276E+00   90.5
   271   151  -.825712846443040E-09 -.276162281010500E-06 0.27616E-06 0.57567E-02  -90.2   319  -.825762259624195E-09 -.258691556881952E-06 0.25869E-06 0.53925E-02  -90.2
   272   152  -.447356070647906E-09 -.378283542783941E-06 0.37828E-06 0.78854E-02  -90.1   151  -.447415726518920E-09 -.356369093811034E-06 0.35637E-06 0.74286E-02  -90.1
   273   153  -.724475791406996E-09 -.304875031575172E-07 0.30496E-07 0.63570E-03  -91.4   320  -.724473862395103E-09 -.218178768913343E-07 0.21830E-07 0.45505E-03  -91.9
   274   154  -.348555261520432E-09 -.128101740889223E-06 0.12810E-06 0.26703E-02  -90.2   153  -.348568343191634E-09 -.118871178605754E-06 0.11887E-06 0.24779E-02  -90.2
   275   155  0.448418481670883E-10 0.355620812001368E-07 0.35562E-07 0.74130E-03   89.9   321  0.448689743877480E-10 0.477514257942778E-07 0.47751E-07 0.99539E-03   89.9
   276   156  -.195372648521636E-09 0.338235240438303E-07 0.33824E-07 0.70507E-03   90.3   155  -.195330919438724E-09 0.454533936139439E-07 0.45454E-07 0.94749E-03   90.2
   277   157  0.655152608134978E-09 0.287058554649357E-06 0.28706E-06 0.59838E-02   89.9   322  0.655046910282522E-09 0.305984679345331E-06 0.30599E-06 0.63783E-02   89.9
   278   158  0.789387579784099E-09 0.139290777305149E-06 0.13929E-06 0.29036E-02   89.7   157  0.789320446708729E-09 0.153262859069241E-06 0.15326E-06 0.31948E-02   89.7
   279   159  -.182591595520193E-08 0.936495271446328E-06 0.93650E-06 0.19521E-01   90.1   323  -.182604363275749E-08 0.105727235098619E-05 0.10573E-05 0.22039E-01   90.1
   280   160  -.478875912806826E-09 0.709374292007503E-06 0.70937E-06 0.14787E-01   90.0   159  -.479037065781997E-09 0.786481512111997E-06 0.78648E-06 0.16394E-01   90.0
   281   161  0.110754180577759E-08 -.135071147457260E-05 0.13507E-05 0.28156E-01  -90.0   324  0.110749912964694E-08 -.122832597539394E-05 0.12283E-05 0.25605E-01  -89.9
   282   162  0.869612277182142E-08 0.129039514057798E-05 0.12904E-05 0.26899E-01   89.6   161  0.869612246333542E-08 0.155811305162225E-05 0.15581E-05 0.32480E-01   89.7
   283   163  -.528118574821699E-09 -.232824067422920E-06 0.23282E-06 0.48533E-02  -90.1   325  -.528146227759447E-09 -.217748279626902E-06 0.21775E-06 0.45390E-02  -90.1
   284   164  -.198860498653731E-09 -.326540399066120E-06 0.32654E-06 0.68068E-02  -90.0   163  -.198895642702756E-09 -.307731856767645E-06 0.30773E-06 0.64147E-02  -90.0
   285   165  -.709881944221309E-09 -.345986917834410E-07 0.34606E-07 0.72137E-03  -91.2   326  -.709862532355799E-09 -.272497534160275E-07 0.27259E-07 0.56822E-03  -91.5
   286   166  -.502530180322482E-09 -.101679487781647E-06 0.10168E-06 0.21195E-02  -90.3   165  -.502526761770613E-09 -.938583059336076E-07 0.93860E-07 0.19565E-02  -90.3
   287   167  0.827301188921929E-10 0.338033399638285E-07 0.33803E-07 0.70464E-03   89.9   327  0.827793329213572E-10 0.444237192685069E-07 0.44424E-07 0.92602E-03   89.9
   288   168  -.196317563307057E-09 0.274761351460495E-07 0.27477E-07 0.57276E-03   90.4   167  -.196254975260892E-09 0.376361878014824E-07 0.37637E-07 0.78454E-03   90.3
   289   169  0.105053860325465E-08 0.225169292691760E-06 0.22517E-06 0.46937E-02   89.7   328  0.105045016564740E-08 0.241299464023118E-06 0.24130E-06 0.50300E-02   89.8
   290   170  0.924108592513483E-09 0.136939659502289E-06 0.13694E-06 0.28546E-02   89.6   169  0.924061492165905E-09 0.148804709295414E-06 0.14881E-06 0.31019E-02   89.6
   291   171  -.576018444614559E-10 0.646171104459966E-06 0.64617E-06 0.13470E-01   90.0   329  -.577127051774019E-10 0.742919027073917E-06 0.74292E-06 0.15486E-01   90.0
   292   172  -.479246966502418E-09 0.583002730258961E-06 0.58300E-06 0.12153E-01   90.0   171  -.479388188987868E-09 0.647606706930643E-06 0.64761E-06 0.13499E-01   90.0
   293   173  0.995428979969164E-09 -.498658096081621E-06 0.49866E-06 0.10395E-01  -89.9   330  0.995393818424899E-09 -.415525758075794E-06 0.41553E-06 0.86617E-02  -89.9
   294   174  0.377094608960645E-08 0.348280603341363E-06 0.34830E-06 0.72604E-02   89.4   173  0.377092072791676E-08 0.497842930509691E-06 0.49786E-06 0.10378E-01   89.6
   295   175  -.368046827147858E-09 -.196939223724497E-06 0.19694E-06 0.41052E-02  -90.1   331  -.368057257346690E-09 -.183416390417662E-06 0.18342E-06 0.38233E-02  -90.1
   296   176  -.652222966243775E-10 -.264871674445037E-06 0.26487E-06 0.55213E-02  -90.0   175  -.652374285750077E-10 -.248239792192648E-06 0.24824E-06 0.51746E-02  -90.0
   297   177  -.824462757348536E-09 -.312833263548412E-07 0.31294E-07 0.65233E-03  -91.5   332  -.824428172820290E-09 -.248914235550474E-07 0.24905E-07 0.51915E-03  -91.9
   298   178  -.618555884550734E-09 -.840794724718825E-07 0.84082E-07 0.17527E-02  -90.4   177  -.618540211690867E-09 -.772837897772694E-07 0.77286E-07 0.16110E-02  -90.5
   299   179  0.202122789792476E-09 0.305599169412915E-07 0.30561E-07 0.63704E-03   89.6   333  0.202191708433504E-09 0.402399908561836E-07 0.40240E-07 0.83882E-03   89.7
   300   180  -.259981921080311E-09 0.259729132543213E-07 0.25974E-07 0.54144E-03   90.6   179  -.259900508744238E-09 0.352653895412517E-07 0.35266E-07 0.73513E-03   90.4
   301   181  0.150237094225572E-08 0.182667059551224E-06 0.18267E-06 0.38078E-02   89.5   334  0.150229240279450E-08 0.196593357085363E-06 0.19660E-06 0.40981E-02   89.6
   302   182  0.125951562027304E-08 0.121361718933286E-06 0.12137E-06 0.25299E-02   89.4   181  0.125948626542586E-08 0.131605961642955E-06 0.13161E-06 0.27435E-02   89.5
   303   183  -.337482312742815E-09 0.467290701205417E-06 0.46729E-06 0.97407E-02   90.0   335  -.337586307265218E-09 0.545181961290292E-06 0.54518E-06 0.11364E-01   90.0
   304   184  -.111600976123130E-09 0.461823526823957E-06 0.46182E-06 0.96268E-02   90.0   183  -.111731780518955E-09 0.516513270067164E-06 0.51651E-06 0.10767E-01   90.0
   305   185  0.517491737206442E-09 -.236409419784240E-06 0.23641E-06 0.49280E-02  -89.9   336  0.517444916983112E-09 -.178450041087352E-06 0.17845E-06 0.37198E-02  -89.8
   306   186  0.146768435332798E-08 0.110137201791076E-06 0.11015E-06 0.22960E-02   89.2   185  0.146762828271777E-08 0.204132850114210E-06 0.20414E-06 0.42553E-02   89.6
   307   187  -.416360645666234E-09 -.161775404572895E-06 0.16178E-06 0.33722E-02  -90.1   337  -.416358919141177E-09 -.149292612244246E-06 0.14929E-06 0.31120E-02  -90.2
   308   188  0.157781180756057E-09 -.213207093963796E-06 0.21321E-06 0.44443E-02  -90.0   187  0.157792751319760E-09 -.198198920635803E-06 0.19820E-06 0.41315E-02  -90.0
   309   189  -.111427103779563E-08 -.235423109463501E-07 0.23569E-07 0.49129E-03  -92.7   338  -.111421199913034E-08 -.179478382627502E-07 0.17982E-07 0.37485E-03  -93.6
   310   190  -.757507995744610E-09 -.701129986180894E-07 0.70117E-07 0.14616E-02  -90.6   189  -.757478743225008E-09 -.641769422138375E-07 0.64181E-07 0.13379E-02  -90.7
   311   191  0.600187032337075E-09 0.259149810575009E-07 0.25922E-07 0.54035E-03   88.7   339  0.600268354156951E-09 0.350644324506487E-07 0.35070E-07 0.73103E-03   89.0
   312   192  -.448804635079635E-09 0.273849285191636E-07 0.27389E-07 0.57092E-03   90.9   191  -.448714244011045E-09 0.362054964307043E-07 0.36208E-07 0.75477E-03   90.7
   313   193  0.211130500399840E-08 0.145333486350549E-06 0.14535E-06 0.30298E-02   89.2   340  0.211121860484609E-08 0.157257602114592E-06 0.15727E-06 0.32784E-02   89.2
   314   194  0.184141578701078E-08 0.102210422758659E-06 0.10223E-06 0.21309E-02   89.0   193  0.184140903384534E-08 0.111013360972156E-06 0.11103E-06 0.23144E-02   89.0
   315   195  -.123530780328142E-08 0.349125275471864E-06 0.34913E-06 0.72776E-02   90.2   341  -.123537839993891E-08 0.412253744816392E-06 0.41226E-06 0.85935E-02   90.2
   316   196  0.272237375603327E-09 0.364825562028005E-06 0.36483E-06 0.76048E-02   90.0   195  0.272131247947332E-09 0.411452399941448E-06 0.41145E-06 0.85768E-02   90.0
   317   197  0.504454098338985E-09 -.142128712156509E-06 0.14213E-06 0.29627E-02  -89.8   342  0.504386870597284E-09 -.101247314921872E-06 0.10125E-06 0.21105E-02  -89.7
   318   198  -.925534912361682E-10 0.389903177988066E-07 0.38990E-07 0.81276E-03   90.1   197  -.926586301917482E-10 0.101396348887044E-06 0.10140E-06 0.21136E-02   90.1
   319   199  -.156997957795953E-08 -.105031076200719E-06 0.10504E-06 0.21896E-02  -90.9   343  -.156994840395410E-08 -.930717044124048E-07 0.93085E-07 0.19404E-02  -91.0
   320   200  0.346108624956463E-09 -.180163535105009E-06 0.18016E-06 0.37555E-02  -89.9   199  0.346122429236310E-09 -.166205949751552E-06 0.16621E-06 0.34646E-02  -89.9
   321   201  -.227656559086238E-08 -.710656864911407E-08 0.74623E-08 0.15555E-03 -107.8   344  -.227651122937632E-08 -.215042642775393E-08 0.31316E-08 0.65278E-04 -136.6
   322   202  -.469034717726188E-09 -.635403107959856E-07 0.63542E-07 0.13245E-02  -90.4   201  -.469005930894478E-09 -.583033302072906E-07 0.58305E-07 0.12154E-02  -90.5
   323   203  0.263242723963998E-08 0.162522723916408E-07 0.16464E-07 0.34320E-03   80.8   345  0.263255570423443E-08 0.253080054033433E-07 0.25445E-07 0.53040E-03   84.1
   324   204  -.999773584852705E-09 0.324312604343633E-07 0.32447E-07 0.67636E-03   91.8   203  -.999619878154841E-09 0.412032454374935E-07 0.41215E-07 0.85914E-03   91.4
   325   205  0.272903889014061E-08 0.977583622679191E-07 0.97796E-07 0.20386E-02   88.4   346  0.272898539427264E-08 0.107840569924139E-06 0.10788E-06 0.22487E-02   88.6
   326   206  0.262331170480581E-08 0.842188452400741E-07 0.84260E-07 0.17564E-02   88.2   205  0.262331222913249E-08 0.917462498378654E-07 0.91784E-07 0.19132E-02   88.4
   327   207  -.547998089353892E-08 0.297405409233603E-06 0.29746E-06 0.62005E-02   91.1   347  -.548011170640057E-08 0.349358374504254E-06 0.34940E-06 0.72833E-02   90.9
   328   208  0.160028633871402E-08 0.287127375073017E-06 0.28713E-06 0.59853E-02   89.7   207  0.160012561010048E-08 0.327474423463016E-06 0.32748E-06 0.68263E-02   89.7
   329   209  0.307154083103688E-08 -.130669778366983E-06 0.13071E-06 0.27246E-02  -88.7   348  0.307148888968859E-08 -.102165965826382E-06 0.10221E-06 0.21306E-02  -88.3
   330   210  -.142521436803930E-08 0.127954578555977E-07 0.12875E-07 0.26837E-03   96.4   209  -.142527389037526E-08 0.546385463612352E-07 0.54657E-07 0.11393E-02   91.5
   331   211  0.471105537921219E-08 -.331427185881098E-06 0.33146E-06 0.69093E-02  -89.2   349  0.471105688934864E-08 -.319602494572797E-06 0.31964E-06 0.66629E-02  -89.2
   332   212  0.683317713208880E-08 -.163503443450907E-06 0.16365E-06 0.34112E-02  -87.6   211  0.683331680568146E-08 -.150181977169256E-06 0.15034E-06 0.31338E-02  -87.4
   333   213  0.372370944016364E-08 -.242696926939456E-07 0.24554E-07 0.51183E-03  -81.3   350  0.372388526514330E-08 -.197462406825172E-07 0.20094E-07 0.41887E-03  -79.3
   334   214  -.725929638089916E-08 0.379160087060229E-07 0.38605E-07 0.80472E-03  100.8   213  -.725920158830688E-08 0.426561395433440E-07 0.43269E-07 0.90196E-03   99.7
   335   215  -.112029955520641E-07 -.477871703405557E-08 0.12180E-07 0.25389E-03 -156.9   351  -.112028968298198E-07 0.455363075161346E-08 0.12093E-07 0.25208E-03  157.9
   336   216  -.122917350612193E-08 0.104338652293698E-06 0.10435E-06 0.21751E-02   90.7   215  -.122915671840651E-08 0.113424865095598E-06 0.11343E-06 0.23645E-02   90.6
   337   217  0.345427781116016E-08 0.233129453511609E-06 0.23316E-06 0.48601E-02   89.2   352  0.345406480943729E-08 0.241522949512664E-06 0.24155E-06 0.50351E-02   89.2
   338   218  0.134002527192237E-07 0.566566836399780E-09 0.13412E-07 0.27958E-03    2.4   217  0.134003316799952E-07 0.702686917941037E-08 0.15131E-07 0.31541E-03   27.7
   339   219  0.235141547651106E-07 -.817082361203918E-07 0.85024E-07 0.17723E-02  -73.9   353  0.235142768341957E-07 -.387723815654177E-07 0.45346E-07 0.94523E-03  -58.8
   340   220  -.985131549840900E-08 0.362668716796158E-06 0.36280E-06 0.75627E-02   91.6   219  -.985119401328651E-08 0.397760719922985E-06 0.39788E-06 0.82939E-02   91.4
   341   221  -.232826648331154E-07 0.266118021574854E-06 0.26713E-06 0.55685E-02   95.0   354  -.232828100102639E-07 0.284809325845890E-06 0.28576E-06 0.59567E-02   94.7
   342   222  -.549344226317687E-08 0.155095444144006E-07 0.16454E-07 0.34298E-03  109.5   221  -.549390521845431E-08 0.420008887959479E-07 0.42359E-07 0.88297E-03   97.5
   343   223  -.592855806558057E-07 0.105464144559844E-05 0.10563E-05 0.22019E-01   93.2   355  -.592851907230604E-07 0.107276038392244E-05 0.10744E-05 0.22396E-01   93.2
   344   224  -.491838934934794E-07 0.425005604211688E-06 0.42784E-06 0.89184E-02   96.6   223  -.491841579386561E-07 0.444752368419319E-06 0.44746E-06 0.93274E-02   96.3
   345   225  0.131706274048598E-07 -.191862588207016E-06 0.19231E-06 0.40088E-02  -86.1   356  0.131703665764692E-07 -.184588794247052E-06 0.18506E-06 0.38576E-02  -85.9
   346   226  0.316245452318432E-07 -.417422472475796E-06 0.41862E-06 0.87262E-02  -85.7   225  0.316246166977199E-07 -.409909129259316E-06 0.41113E-06 0.85700E-02  -85.6
   347   227  0.466913684993597E-07 -.579026584274220E-06 0.58091E-06 0.12109E-01  -85.4   357  0.466920386380154E-07 -.563877983275312E-06 0.56581E-06 0.11794E-01  -85.3
   348   228  0.207225933214434E-08 -.439737207323683E-06 0.43974E-06 0.91665E-02  -89.7   227  0.207308539400300E-08 -.424957312375535E-06 0.42496E-06 0.88584E-02  -89.7
   349   229  -.661029203018049E-07 0.161459392071684E-06 0.17447E-06 0.36368E-02  112.3   358  -.661022545349450E-07 0.172782640161743E-06 0.18500E-06 0.38563E-02  110.9
   350   230  -.680467245115886E-07 0.567233028624243E-06 0.57130E-06 0.11909E-01   96.8   229  -.680469595650267E-07 0.576561606000327E-06 0.58056E-06 0.12102E-01   96.7
   351   231  -.154996197218957E-07 0.480518697995613E-06 0.48077E-06 0.10022E-01   91.8   359  -.155010296092590E-07 0.531081060930063E-06 0.53131E-06 0.11075E-01   91.7
   352   232  0.630333341573410E-07 -.178250936302358E-06 0.18907E-06 0.39411E-02  -70.5   231  0.630325596503887E-07 -.134403944304372E-06 0.14845E-06 0.30945E-02  -64.9
   353   233  0.847212013143563E-07 -.740278228035707E-06 0.74511E-06 0.15532E-01  -83.5   360  0.847215829867852E-07 -.724438943195089E-06 0.72938E-06 0.15204E-01  -83.3
   354   234  0.291357230734784E-07 0.766747368573667E-07 0.82024E-07 0.17098E-02   69.2   233  0.291366003674167E-07 0.972970563937581E-07 0.10157E-06 0.21172E-02   73.3
   355   235  -.375950426599442E-10 -.445309765190762E-06 0.44531E-06 0.92825E-02  -90.0   361  -.376886230495334E-10 -.422835334096779E-06 0.42284E-06 0.88141E-02  -90.0
   356   236  -.853308747274799E-08 -.451753164805717E-06 0.45183E-06 0.94185E-02  -91.1   235  -.853317694139960E-08 -.422629487220411E-06 0.42272E-06 0.88116E-02  -91.2
   357   237  0.120434454510187E-08 -.171233401168518E-06 0.17124E-06 0.35695E-02  -89.6   362  0.120429683837258E-08 -.157398706782084E-06 0.15740E-06 0.32811E-02  -89.6
   358   238  -.229480785562219E-08 -.126202465324207E-06 0.12622E-06 0.26311E-02  -91.0   237  -.229486320733945E-08 -.111491415344869E-06 0.11152E-06 0.23245E-02  -91.2
   359   239  0.492844612853630E-09 0.116050946868460E-07 0.11616E-07 0.24213E-03   87.6   363  0.492791139061361E-09 0.269536811679531E-07 0.26958E-07 0.56195E-03   89.0
   360   240  0.463687207199439E-11 0.179350573215968E-07 0.17935E-07 0.37386E-03   90.0   239  0.459581906679774E-11 0.324305780646659E-07 0.32431E-07 0.67602E-03   90.0
   361   241  0.225763844057405E-08 0.315156716504199E-06 0.31516E-06 0.65697E-02   89.6   364  0.225751086247120E-08 0.342064160369594E-06 0.34207E-06 0.71305E-02   89.6
   362   242  -.256590735257550E-08 0.306866482490952E-06 0.30688E-06 0.63969E-02   90.5   241  -.256601176238799E-08 0.328090446114525E-06 0.32810E-06 0.68393E-02   90.4
